Text,Prob_2013,Prob_2023,Difference
"In 2023, Financial Architects Inc decreased its stake in shares of iShares MSCI EAFE Growth ETF (BATS:EFG–Free Report) by 6.7% during the 2nd quarter. The fund owned 3,776 shares of the company's stock after selling 272 shares during the period. Financial Architects Inc’s holdings in i shares of EFG were worth $360,000 as of its most recent filing with the SEC. i shares of EFG makes up about 0.7% of Financial Architects Inc's portfolio, making the stock its 12th biggest position. 0.11% of the stock is owned by hedge funds and other institutional investors.
Want to see what other hedge funds are holding EFG? Visit HoldingsChannel.com to get the latest 13F filings and insider trades for iShares MSCI EAFE Growth ETF (BATS:EFG–Free Report).
A number of research firms have weighed in on EFG. Credit Suisse Group raised their target price on i shares of EFG from $118.00 to $119.00 and gave the stock an “outperform” rating in a research report on Monday, November 7th. Goldman Sachs Group raised their target price on i shares of EFG from $105.00 to $110.00 and gave the stock a “neutral” rating in a research report on Wednesday, September 28th. Wells Fargo & Company decreased",-884998144.0,-859832320.0,25165824.0
"In 2023, Sequoia Financial Advisors LLC grew its stake in shares of The Procter & Gamble Company (NYSE:PG–Free Report) by 2.1% during the 2nd quarter. The institutional investor owned 61,499 shares of the company’s stock after purchasing an additional 1,272 shares during the period. Several other institutional investors also recently made changes to their positions in PG. Wealthfront Inc. increased its holdings in shares of Procter & Gamble by 7.0% in the 3rd quarter. Wealthfront Inc. now owns 16,730 shares of the company’s stock worth $1,834,000 after purchasing an additional 1,102 shares during the period. Royal Bank of Canada increased its holdings in shares of Procter & Gamble by 6.5% in the 2nd quarter. Royal Bank of Canada now owns 4,213,695 shares of the company’s stock worth $480,030,000 after purchasing an additional 257,573 shares during the period. Vanguard Group Inc. increased its holdings in shares of Procter & Gamble by 1.9% in the 2nd quarter. Vanguard Group Inc. now owns 72,024,381 shares of the company’s stock worth $8,200,100,000 after purchasing an additional 1,336,630 shares during the period.",-897581056.0,-880803840.0,16777216.0
"In 2023, Treasury Wine Estates Limited (OTCMKTS:TSRYY–Get Free Report) shares fell 6.6% during mid-day trading on Friday. The stock traded as low as $6.86 and last traded at $7.26. 46,108 shares were traded, a decline of 28% from the average session volume of 63,660 shares. The stock had previously closed at $7.68.
TSRYY opened at $7.34 on Monday. The stock’s 50-day moving average is $7.66 and its 200-day moving average is $7.91. The company has a current ratio of 0.93, a quick ratio of 0.64 and a debt-to-equity ratio of 0.32. The firm has a market cap of $2.73 billion, a price-to-earnings ratio of 8.50 and a beta of 0.60. Treasury Wine Estates Limited has a fifty-two week low of $5.72 and a fifty-two week high of $13.55.
Get Treasury Wine Estates Limited alerts:
In other Treasury Wine Estates Limited news, CEO Mark Edward Weston bought 15,000 shares of the company’s stock in a transaction on Monday, February 27th. The shares were purchased at an average cost of $6.50 per share,",-847249408.0,-864026624.0,16777216.0
"In 2023, Cembra Money Bank AG (OTCMKTS:CMBNF) saw a large drop in short interest during the month of October. As of October 31st, there was short interest totalling 52,600 shares, a drop of 9.0% from the October 15th total of 57,800 shares. Based on an average daily trading volume, of 100 shares, the days-to-cover ratio is presently 526.0 days. Approximately 0.1% of the shares of the stock are sold short.
Several institutional investors have recently added to or reduced their stakes in the stock. Renaissance Technologies LLC increased its holdings in Cembra Money Bank AG by 28.1% during the third quarter. Renaissance Technologies LLC now owns 15,200 shares of the bank’s stock worth $32,000 after buying an additional 3,300 shares during the last quarter. Two Sigma Investments LP purchased a new position in Cembra Money Bank AG during the third quarter worth $50,000. Bank of Montreal Can purchased a new position in Cembra Money Bank AG during the third quarter worth $70,000. Virtu Financial LLC purchased a new position in Cembra Money Bank AG during the third quarter worth $80,000. Finally, Deutsche Bank AG increased its holdings in Cembra Money Bank AG by 21.9% during the third quarter. Deutsche Bank AG now owns 26,900 shares",-998244352.0,-981467136.0,16777216.0
"In 2023, Checchi Capital Advisers LLC lifted its stake in shares of Sysco Co. (NYSE:SYY–Free Report) by 3.5% during the 2nd quarter. The fund owned 5,634 shares of the company’s stock after purchasing an additional 192 shares during the period. Checchi Capital Advisers LLC’s holdings in Sysco were worth $426,000 at the end of the most recent reporting period.
A number of other institutional investors and hedge funds have also modified their holdings of the stock. Vanguard Group Inc. grew its stake in shares of Sysco by 1.0% during the 2nd quarter. Vanguard Group Inc. now owns 27,460,807 shares of the company’s stock worth $2,058,573,000 after purchasing an additional 276,998 shares in the last quarter. BlackRock Inc. grew its stake in shares of Sysco by 0.7% during the 1st quarter. BlackRock Inc. now owns 22,997,448 shares of the company’s stock worth $1,790,619,000 after purchasing an additional 160,693 shares in the last quarter. State Street Corp grew its stake in shares of Sysco by 3.2% during the 1st",-880803840.0,-868220928.0,12582912.0
"In 2023, Commonwealth Equity Services LLC decreased its stake in shares of Target Co. (NYSE:TGT–Free Report) by 2.1% during the 2nd quarter. The firm owned 327,277 shares of the retailer’s stock after selling 6,901 shares during the quarter. Other institutional investors and hedge funds also recently made changes to their positions in the company. Invesco Ltd. increased its position in shares of Target by 19.8% during the first quarter. Invesco Ltd. now owns 13,007,538 shares of the retailer’s stock valued at $2,029,874,000 after buying an additional 2,164,769 shares during the last quarter. BlackRock Inc. boosted its stake in Target by 6.1% in the 1st quarter. BlackRock Inc. now owns 30,090,825 shares of the retailer’s stock worth $4,691,625,000 after purchasing an additional 1,711,695 shares during the last quarter. Capital International Investors boosted its stake in Target by 3.2% in the 1st quarter. Capital International Investors now owns 17,716,796 shares of the retailer’s stock worth $2,751,300,000 after purchasing an additional 550,000 shares during the last quarter. Janus Henderson Group PLC boosted",-876609536.0,-864026624.0,12582912.0
"In 2023, FAS Wealth Partners Inc. grew its holdings in shares of Alphabet Inc. (NASDAQ:GOOG–Free Report) by 3.1% during the second quarter. The institutional investor owned 52,893 shares of the information services provider’s stock after buying an additional 1,578 shares during the period. Alphabet makes up 0.8% of FAS Wealth. Partners’ investment portfolio, making the stock its 26th largest holding. FAS Wealth Partners Inc. owned approximately 0.05% of Alphabet’s shares at the end of the quarter.
Other hedge funds and other institutional investors have also recently increased or decreased their positions in GOOG. Bank of Montreal Can bought a new position in Alphabet shares in the 1st quarter worth approximately $8,216,000. RNC Capital Management LLC bought a new position in Alphabet shares in the 1st quarter worth approximately $2,184,000. State of Alaska Department of Revenue increased its stake in Alphabet shares by 8.2% in the 1st quarter. State of Alaska Department of Revenue now owns 18,500 shares of the information services provider’s stock worth $1,910,000 after buying 1,420 more shares during the period. WFG Advisors LLC increased its stake in Alphabet shares by 29.6% in the 1st quarter. WFG Advisors LLC now owns 19,470 shares of the information services provider’s",-868220928.0,-855638016.0,12582912.0
"In 2023, V2X (NYSE:VVX) and Simpple (NASDAQ:SPPL–Get Free Report) are both small-cap business services companies. V2X has higher revenue and earnings thanSimpple. V2X is trading at a lower price-to-earnings ratio than Simpple, indicating that it is currently the more affordable of the two stocks.
V2X has a beta of 2.09, suggesting that its stock price is 109% more volatile than the S&P 500. Comparatively, Simpple has a beta of 0.76, suggesting that its stock price is 24% less volatile than the S&P 500.
This table compares V2X and Simpple’s net margins, return on equity and return on assets.
This table compares V2X and Simpple’s revenue, earnings per share and valuation.
V2X $22.29 million 2.41 -$2.95 million ($0.20) -8.25
Simpple $9.80 million 2.36 -$6.60 million N/A N/A
V2X has higher revenue and earnings than Simpple.
This is",-759169024.0,-771751936.0,12582912.0
"In 2023, Edgestream Partners L.P. acquired a new position in Leslie’s, Inc. (NASDAQ:LESL–Free Report) during the 2nd quarter. The fund acquired 173,263 shares of the company's stock, valued at approximately $1,627,000. Several other institutional investors also recently modified their holdings of the business. Finally, BlackRock Inc. lifted its position in shares of Leslie's by 0.5% in the second quarter. BlackRock Inc. now owns 4,878,819 shares of the company's stock worth $44,962,000 after purchasing an additional 23,500 shares in the last quarter. A number of other hedge funds have also made changes to their positions in LESL. Finally, Dimensional Fund Advisors LP lifted its position in shares of Leslie's by 1.1% in the first quarter. Dimensional Fund Advisors LP now owns 1,070,018 shares of the company's stock worth $10,422,000 after purchasing an additional 11,606 shares in the last quarter. A number of other hedge funds have also made changes to their positions in LESL. Finally, BlackRock Inc. lifted its position in shares of Leslie's by 0.5% in the second quarter. BlackRock Inc. now owns 4,878,",-822083584.0,-809500672.0,12582912.0
"In 2023, Vestmark Advisory Solutions Inc. lessened its holdings in shares of Truist Financial Co. (NYSE:TFC–Free Report) by 2.5% during the 2nd quarter. The firm owned 118,309 shares of the insurance provider’s stock after selling 3,091 shares during the quarter. Several other hedge funds have also added to or reduced their stakes in the business. Bank of Montreal Can grew its stake in shares of Truist Financial by 1.8% during the second quarter. Bank of Montreal Can now owns 14,010 shares of the insurance provider’s stock valued at $2,072,000 after buying an additional 250 shares during the last quarter. Steward Partners Investment Advisory LLC purchased a new position in shares of Truist Financial during the second quarter valued at about $31,000. Lazard Asset Management LLC grew its stake in shares of Truist Financial by 2.3% during the second quarter. Lazard Asset Management LLC now owns 32,335 shares of the insurance provider’s stock valued at $4,741,000 after buying an additional 717 shares during the last quarter. Retirement Systems of Alabama grew its stake in shares of Truist Financial by 7.9% during the second quarter. Retirement Systems of Alabama now owns 133,500 shares of the insurance provider’s stock valued at $19,559,",-893386752.0,-880803840.0,12582912.0
